pertanyaan,jawaban
tolong nyut nyutan,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
gw demam,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
gw batuk kering,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
flu kena,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
woy cek,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
yoi thanks,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
gw mau curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
emosi sama,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
gw ipk turun,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
gw banyak pr,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
perut perih lambung,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
tolong pusing,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
tubuh menggigil,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
gw gatal tenggorokan,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
gw bersin,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
cek siang,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
gw terima kasih,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
bro mau curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
sama temen cekcok,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
dapet e,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
tugas numpuk,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
gw asam lambung,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
pusing,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
lagi badan panas,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
gatal tenggorokan,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
lagi pilek,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
 hi,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
sip ok,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
pengen cerita,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
sama dosen cekcok,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
takut mengulang matkul,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
gw stres tugas,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
nyeri perut,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
kepala pusing,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
lagi badan panas,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
uhuk gatal tenggorokan,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
meler,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
woy,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
yoi thanks,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
pengen cerita bro,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
marahan,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
nilai jelek takut,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
obat banyak pr,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
kenapa nyeri perut,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
gw sakit kepala,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
kayaknya demam,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
batuk kering,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
obat flu,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
lagi halo,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
yoi makasih,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
dok mau curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
adu mulut sama dosen,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
gw dapet e,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
skripsi pusing gila,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
nyeri perut kenapa,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
lagi migrain,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
kayaknya badan panas,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
obat berdahak,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
obat pilek,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
cek malam,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
ok,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
butuh temen ngobrol,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
gw berantem,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
mengulang matkul aduh,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
banyak pr,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
obat perih lambung,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
obat migrain,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
gw panas,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
obat batuk kering,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
gw pilek,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
obat halo,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
gw siap,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
bro mau curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
obat cekcok,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
gw mengulang matkul,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
lagi stres tugas,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
gw maag,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
lagi pusing,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
lagi badan panas,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
gw batuk,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
lagi hidung mampet,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
pagi,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
oke terima kasih,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
tolong sesi curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
gw berantem,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
gw remedial,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
gw skripsi pusing,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
maag,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
pusing,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
lagi meriang,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
uhuk gatal tenggorokan,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
obat meler,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
halo,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
oke ok,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
sesi curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
gw adu mulut,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
lagi dapet e,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
aduh stres tugas,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
lagi maag,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
lagi sakit kepala,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
lagi panas,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
